Event	ID	Name			Wwise Object Path	Notes
	84143797	Ground_Impact_Medium			\General\Ground_Impact_Medium	
	344778205	Wind_High_Stop			\General\Wind_High_Stop	
	350283794	Leaf_Impact_Hard			\General\Leaf_Impact_Hard	
	431171811	Wind_Gust			\General\Wind_Gust	
	548087415	Wind_High_Start			\General\Wind_High_Start	
	937145663	Ground_impact_Hard			\General\Ground_impact_Hard	
	1128271304	Crystal_Get			\General\Crystal_Get	
	1300825244	Dust_Stop			\General\Dust_Stop	
	1471919116	Tree_Impact_Medium			\General\Tree_Impact_Medium	
	1555724626	Rock_Impact_Light			\General\Rock_Impact_Light	
	1649834555	Rock_Impact_Medium			\General\Rock_Impact_Medium	
	1806523559	Tree_Impact_Light			\General\Tree_Impact_Light	
	1820380804	Leaf_Impact_Medium			\General\Leaf_Impact_Medium	
	2040520663	Speed_Start			\General\Speed_Start	
	2431342447	Crystal_Glow			\General\Crystal_Glow	
	2898349872	Dust_Start			\General\Dust_Start	
	3237213113	Rock_Impact_Hard			\General\Rock_Impact_Hard	
	3292957914	Tree_Impact_Hard			\General\Tree_Impact_Hard	
	3464232719	Clouds			\General\Clouds	
	3648287500	Ground_Impact_Light			\General\Ground_Impact_Light	
	3870513327	Leaf_Impact_Light			\General\Leaf_Impact_Light	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1233584889	Up_Down			\Default Work Unit\Up_Down	
	3755642206	Speed_Activated			\Default Work Unit\Speed_Activated	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13923630	SFX_Tree_Impact_Light_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Tree_Impact_Light_01_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Tree_Impact_Light\SFX_Tree_Impact_Light_01		24947
	47684476	SFX_Wind_Gust_15	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_15_9E684A3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_15		72940
	65062988	SFX_Wind_Gust_03	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_03_9E684A3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_03		37539
	103594195	SFX_Wind_Gust_08	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_08_9E684A3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_08		35103
	109500384	SFX_Wind_Gust_11	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_11_9E684A3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_11		51319
	134126672	SFX_Wind_Gust_02	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_02_9E684A3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_02		49609
	142813319	SFX_Clouds_03	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Clouds_03_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Clouds\SFX_Clouds_03		46280
	161718998	SFX_Ground_Impact_Light_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Ground_Impact_Light_01_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Ground_Impact_Light\SFX_Ground_Impact_Light_01		39164
	162607335	SFX_Tree_Impact_Medium_03	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Tree_Impact_Medium_03_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Tree_Impact_Medium\SFX_Tree_Impact_Medium_03		24003
	191051775	SFX_Leaf_Impact_Hard_03	E:\TRAVAIL\Gamayun\GIT 5.6\GIT 5.6_WwiseProject\.cache\Windows\SFX\SFX_Leaf_Impact_Hard_03_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Leaf_Impact_Hard\SFX_Leaf_Impact_Hard_03		29567
