Event	ID	Name			Wwise Object Path	Notes
	261655774	Flower_Grow			\Forest\Flower_Grow	
	344778205	Wind_High_Stop			\General\Wind_High_Stop	
	431171811	Wind_Gust			\General\Wind_Gust	
	445196183	Avatar_Wings_Flap			\Avatar\Avatar_Wings_Flap	
	548087415	Wind_High_Start			\General\Wind_High_Start	
	1128271304	Crystal_Get			\General\Crystal_Get	
	1300825244	Dust_Stop			\General\Dust_Stop	
	2040520663	Speed_Start			\General\Speed_Start	
	2431342447	Crystal_Glow			\General\Crystal_Glow	
	2608540642	Tree_Impact			\General\Tree_Impact	
	2898349872	Dust_Start			\General\Dust_Start	
	3619581941	Ground_Impact			\General\Ground_Impact	
	4006766083	Rock_Impact			\General\Rock_Impact	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1233584889	Up_Down			\Default Work Unit\Up_Down	
	3755642206	Speed_Activated			\Default Work Unit\Speed_Activated	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25267835	SFX_Flap_Wings_06	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Flap_Wings_06_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wings_Flap\SFX_Flap_Wings_06		9903
	33045596	SFX_Wind_Gust_07	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_07_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_07		53483
	34358653	SFX_Glow_Crystal_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Glow_Crystal_01_0ED39DC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Crystal_Glow\SFX_Glow_Crystal_01		190331
	60490939	SFX_Flap_Wings_05	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Flap_Wings_05_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wings_Flap\SFX_Flap_Wings_05		10120
	126573346	SFX_P_Speed_Up_Loop_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_P_Speed_Up_Loop_01_0ED39DC9.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Speed\SFX_P_Speed_Up_Loop_01		646279
	149643528	SFX_Wind_Gust_15	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_15_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_15		64706
	245460658	SFX_Flap_Wings_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Flap_Wings_01_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wings_Flap\SFX_Flap_Wings_01		9451
	333466490	SFX_Wind_Gust_04	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_04_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_04		45308
	347059422	SFX_Flap_Wings_03	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Flap_Wings_03_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wings_Flap\SFX_Flap_Wings_03		9856
	366094998	SFX_Wind_Gust_01	E:\TRAVAIL\Gamayun\GIT 5.6\GIT_WwiseProject\.cache\Windows\SFX\SFX_Wind_Gust_01_C47F2D1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\General\Wind_Gust\SFX_Wind_Gust_01		31324
